0x0 unknown: 01000110010011000100010101111111 0x464c457f
0x4 unknown: 00000000000000010000000100000001 0x10101
0x8 unknown: 00000000000000000000000000000001 0x1
0x42dac unknown: 00000000000000000101011111110100 0x57f4
0x42db0 AND zero zero zero
0x42db4 LB zero at 51956
0x42db8 unknown: 00000000000000000101011101111000 0x5778
0x42dbc unknown: 00000000000000000000000010100000 0xa0
0x42dc0 unknown: 00000000000000000000000000101000 0x28
0x42dc4 SLL zero zero zero
0x42dc8 unknown: 00000000010001000000000001000100 0x440044
0x42dcc SLL zero zero zero
0x42dd0 SLL zero zero zero
0x42dd4 unknown: 00000000010001010000000001000100 0x450044
0x42dd8 unknown: 00000000000000000000000000010100 0x14
0x42ddc SLL zero zero zero
0x42de0 unknown: 00000000010001100000000001000100 0x460044
0x42de4 MULT zero zero
0x42de8 SLL zero zero zero
0x42dec unknown: 00000000010001110000000001000100 0x470044
0x42df0 AND zero zero zero
0x42df4 SLL zero zero zero
0x42df8 unknown: 00000000010010000000000001000100 0x480044
0x42dfc unknown: 00000000000000000000000000110100 0x34
0x42e00 SLL zero zero zero
0x42e04 unknown: 00000000010010100000000001000100 0x4a0044
0x42e08 unknown: 00000000000000000000000001010000 0x50
0x42e0c SLL zero zero zero
0x42e10 unknown: 00000000010010110000000001000100 0x4b0044
0x42e14 unknown: 00000000000000000000000001011100 0x5c
0x42e18 SLL zero zero zero
0x42e1c unknown: 00000000010011000000000001000100 0x4c0044
0x42e20 unknown: 00000000000000000000000001100000 0x60
0x42e24 unknown: 00000000000000000010100110011111 0x299f
0x42e28 SLL zero zero v0
0x42e2c unknown: 11111111111111111111111111110100 0xfffffff4L
0x42e30 SLLV zero zero t3
0x42e34 SLL zero zero v0
0x42e38 unknown: 11111111111111111111111111110000 0xfffffff0L
0x42e3c SLL zero zero zero
0x42e40 SLL zero zero v1
0x42e44 SLL zero zero zero
0x42e48 SLL zero zero zero
0x42e4c unknown: 00000000000000000000000011100000 0xe0
0x42e50 unknown: 00000000000000000000000001111000 0x78
0x42e54 SLL zero zero zero
0x42e58 unknown: 00000000000000000000000001100100 0x64
0x42e5c LB zero at 52076
0x42e60 unknown: 00000000000000000101100000001110 0x580e
0x42e64 unknown: 00000000000000100000000001100100 0x20064
0x42e68 LB zero at 52080
0x42e6c unknown: 00000000000000000000000000110100 0x34
0x42e70 unknown: 00000000000000000000000000111100 0x3c
0x42e74 SLL zero zero zero
0x42e78 SRA zero zero at
0x42e7c SLL zero zero v0
0x42e80 SLL zero zero zero
0x42e84 unknown: 00000000000000000000000001101101 0x6d
0x42e88 SLL zero zero v0
0x42e8c SLL zero zero zero
0x42e90 unknown: 00000000000000000000000010000111 0x87
0x42e94 SLL zero zero v0
0x42e98 SLL zero zero zero
0x42e9c unknown: 00000000000000000000000010110110 0xb6
0x42ea0 SLL zero zero v0
0x42ea4 SLL zero zero zero
0x42ea8 unknown: 00000000000000000000000011011111 0xdf
0x42eac SLL zero zero v0
0x42eb0 SLL zero zero zero
0x42eb4 unknown: 00000000000000000000000100001101 0x10d
0x42eb8 SLL zero zero v0
0x42ebc SLL zero zero zero
0x42ec0 unknown: 00000000000000000000000100111000 0x138
0x42ec4 SLL zero zero v0
0x42ec8 SLL zero zero zero
0x42ecc unknown: 00000000000000000000000101100011 0x163
0x42ed0 SLL zero zero v0
0x42ed4 SLL zero zero zero
0x42ed8 unknown: 00000000000000000000000110001001 0x189
0x42edc SLL zero zero v0
0x42ee0 SLL zero zero zero
0x42ee4 unknown: 00000000000000000000000110110011 0x1b3
0x42ee8 SLL zero zero v0
0x42eec SLL zero zero zero
0x42ef0 unknown: 00000000000000000000000111011001 0x1d9
0x42ef4 SLL zero zero v0
0x42ef8 SLL zero zero zero
0x42efc unknown: 00000000000000000000000111111110 0x1fe
0x42f00 SLL zero zero v0
0x42f04 SLL zero zero zero
0x42f08 unknown: 00000000000000000000001000011000 0x218
0x42f0c SLL zero zero v0
0x42f10 SLL zero zero zero
0x42f14 unknown: 00000000000000000000001000110011 0x233
0x42f18 SLL zero zero v0
0x42f1c SLL zero zero zero
0x42f20 unknown: 00000000000000000000001001010011 0x253
0x42f24 SLL zero zero v0
0x42f28 SLL zero zero zero
0x42f2c unknown: 00000000000000000000001001110100 0x274
0x42f30 SLL zero zero v0
0x42f34 SLL zero zero zero
0x42f38 unknown: 00000000000000000000001010001111 0x28f
0x42f3c SLL zero zero v0
0x42f40 SLL zero zero zero
0x42f44 unknown: 00000000000000000000001010101111 0x2af
0x42f48 SLL zero zero v0
0x42f4c SLL zero zero zero
0x42f50 unknown: 00000000000000000000001011010100 0x2d4
0x42f54 SLL zero zero v0
0x42f58 SLL zero zero zero
0x42f5c unknown: 00000000000000000000001011111110 0x2fe
0x42f60 SLL zero zero v0
0x42f64 SLL zero zero zero
0x42f68 unknown: 00000000000000000000001100100010 0x322
0x42f6c SLL zero zero v0
0x42f70 SLL zero zero zero
0x42f74 unknown: 00000000000000000000001101001011 0x34b
0x42f78 SLL zero zero v0
0x42f7c SLL zero zero zero
0x42f80 unknown: 00000000000000000000001101111001 0x379
0x42f84 SLL zero zero v0
0x42f88 SLL zero zero zero
0x42f8c unknown: 00000000000000000000001110011111 0x39f
0x42f90 SLL zero zero v0
0x42f94 SLL zero zero zero
0x42f98 unknown: 00000000000000000000001110111111 0x3bf
0x42f9c SLL zero zero v0
0x42fa0 SLL zero zero zero
0x42fa4 unknown: 00000000000000000000001111100100 0x3e4
0x42fa8 SLL zero zero v0
0x42fac SLL zero zero zero
0x42fb0 unknown: 00000000000000000000010000001110 0x40e
0x42fb4 SLL zero zero v0
0x42fb8 SLL zero zero zero
0x42fbc unknown: 00000000000000000000010000111101 0x43d
0x42fc0 SLL zero zero v0
0x42fc4 SLL zero zero zero
0x42fc8 unknown: 00000000000000000000010001100110 0x466
0x42fcc SLL zero zero v0
0x42fd0 SLL zero zero zero
0x42fd4 unknown: 00000000000000000000010010010100 0x494
0x42fd8 SLL zero zero v0
0x42fdc SLL zero zero zero
0x42fe0 unknown: 00000000000000000000010011000111 0x4c7
0x42fe4 SLL zero zero v0
0x42fe8 SLL zero zero zero
0x42fec unknown: 00000000000000000000010011101000 0x4e8
0x42ff0 SLL zero zero v0
0x42ff4 SLL zero zero zero
0x42ff8 SRA zero zero s4
0x42ffc SLL zero zero v0
0x43000 SLL zero zero zero
0x43004 unknown: 00000000000000000000010100100011 0x523
0x43008 SLL zero zero v0
0x4300c SLL zero zero zero
0x43010 unknown: 00000000000000000000010101001000 0x548
0x43014 SLL zero zero v0
0x43018 SLL zero zero zero
0x4301c unknown: 00000000000000000000010101110010 0x572
0x43020 SLL zero zero v0
0x43024 SLL zero zero zero
0x43028 unknown: 00000000000000000000010110010110 0x596
0x4302c SLL zero zero v0
0x43030 SLL zero zero zero
0x43034 unknown: 00000000000000000000010110111111 0x5bf
0x43038 SLL zero zero v0
0x4303c SLL zero zero zero
0x43040 unknown: 00000000000000000000010111101101 0x5ed
0x43044 SLL zero zero v0
0x43048 SLL zero zero zero
0x4304c unknown: 00000000000000000000011000010011 0x613
0x43050 SLL zero zero v0
0x43054 SLL zero zero zero
0x43058 unknown: 00000000000000000000011000110011 0x633
0x4305c SLL zero zero v0
0x43060 SLL zero zero zero
0x43064 unknown: 00000000000000000000011001011000 0x658
0x43068 SLL zero zero v0
0x4306c SLL zero zero zero
0x43070 SRL zero zero k0
0x43074 SLL zero zero v0
0x43078 SLL zero zero zero
0x4307c unknown: 00000000000000000000011010110001 0x6b1
0x43080 SLL zero zero v0
0x43084 SLL zero zero zero
0x43088 unknown: 00000000000000000000011011011010 0x6da
0x4308c SLL zero zero v0
0x43090 SLL zero zero zero
0x43094 unknown: 00000000000000000000011100001000 0x708
0x43098 SLL zero zero v0
0x4309c SLL zero zero zero
0x430a0 unknown: 00000000000000000000011100111011 0x73b
0x430a4 SLL zero zero v0
0x430a8 SLL zero zero zero
0x430ac unknown: 00000000000000000000011101001111 0x74f
0x430b0 SRL zero zero v1
0x430b4 unknown: 00000000000000000100011101010011 0x4753
0x430b8 unknown: 00000000000000000000101110110111 0xbb7
0x430bc SRL zero zero v1
0x430c0 unknown: 00000000000000000001011011111101 0x16fd
0x430c4 unknown: 00000000000000000000111000111100 0xe3c
0x430c8 SRL zero zero v1
0x430cc SLL zero zero zero
0x430d0 unknown: 00000000000000000000111001001101 0xe4d
0x430d4 SRL zero zero v1
0x430d8 unknown: 00000000000000000110111101001001 0x6f49
0x430dc unknown: 00000000000000000000111001100011 0xe63
0x430e0 SRL zero zero v1
0x430e4 unknown: 00000000000000000010100010100101 0x28a5
0x430e8 unknown: 00000000000000000001010011010011 0x14d3
0x430ec SRL zero zero v1
0x430f0 unknown: 00000000000000000010110100010011 0x2d13
0x430f4 unknown: 00000000000000000001000011010001 0x10d1
0x430f8 SRL zero zero v1
0x430fc unknown: 00000000000000001110111011100011 0xeee3
0x43100 unknown: 00000000000000000000100010111111 0x8bf
0x43104 SRL zero zero v1
0x43108 unknown: 00000000000000001001100011010100 0x98d4
0x4310c unknown: 00000000000000000000101110100011 0xba3
0x43110 SRL zero zero v1
0x43114 unknown: 00000000000000000100100100110111 0x4937
0x43118 unknown: 00000000000000000101100000011111 0x581f
0x4311c AND zero zero zero
0x43120 LB zero at 52080
0x43124 unknown: 00000000000000000101100000110001 0x5831
0x43128 unknown: 00000000000000000000000010100000 0xa0
0x4312c MULT zero zero
0x43130 unknown: 00000000000000000101100001000101 0x5845
0x43134 unknown: 00000000000000000000000010100000 0xa0
0x43138 unknown: 00000000000000000000000000011100 0x1c
0x4313c SLL zero zero zero
0x43140 unknown: 00000000000010000000000001000100 0x80044
0x43144 SLL zero zero zero
0x43148 SLL zero zero zero
0x4314c unknown: 00000000000010010000000001000100 0x90044
0x43150 unknown: 00000000000000000000000000010100 0x14
0x43154 SLL zero zero zero
0x43158 unknown: 00000000000010100000000001000100 0xa0044
0x4315c unknown: 00000000000000000000000000100000 0x20
0x43160 SLL zero zero zero
0x43164 unknown: 00000000000010110000000001000100 0xb0044
0x43168 unknown: 00000000000000000000000000101100 0x2c
0x4316c unknown: 00000000000000000000101110110111 0xbb7
0x43170 unknown: 00000000000000000000000010000100 0x84
0x43174 LB zero at 52136
0x43178 SLL zero zero zero
0x4317c unknown: 00000000001010100000000001000100 0x2a0044
0x43180 unknown: 00000000000000000000000000111000 0x38
0x43184 unknown: 00000000000000000101100000001110 0x580e
0x43188 unknown: 00000000000000000000000010000100 0x84
0x4318c LB zero at 52164
0x43190 SLL zero zero zero
0x43194 unknown: 00000000000011000000000001000100 0xc0044
0x43198 unknown: 00000000000000000000000001010100 0x54
0x4319c unknown: 00000000000000000101100001010001 0x5851
0x431a0 AND zero zero zero
0x431a4 LB zero at 52184
0x431a8 unknown: 00000000000000000101100001101001 0x5869
0x431ac unknown: 00000000000000000000000010100000 0xa0
0x431b0 MULT zero zero
0x431b4 SLL zero zero zero
0x431b8 unknown: 00000000000011110000000001000100 0xf0044
0x431bc SLL zero zero zero
0x431c0 SLL zero zero zero
0x431c4 unknown: 00000000000100000000000001000100 0x100044
0x431c8 MFHI zero
0x431cc unknown: 00000000000000000000101110110111 0xbb7
0x431d0 unknown: 00000000000000000000000010000100 0x84
0x431d4 LB zero at 52208
0x431d8 SLL zero zero zero
0x431dc unknown: 00000000001010100000000001000100 0x2a0044
0x431e0 MULT zero zero
0x431e4 unknown: 00000000000000000101100000001110 0x580e
0x431e8 unknown: 00000000000000000000000010000100 0x84
0x431ec LB zero at 52236
0x431f0 SLL zero zero zero
0x431f4 unknown: 00000000000100010000000001000100 0x110044
0x431f8 unknown: 00000000000000000000000000110100 0x34
0x431fc unknown: 00000000000000000101100001110110 0x5876
0x43200 AND zero zero zero
0x43204 LB zero at 52256
0x43208 unknown: 00000000000000000101100001101001 0x5869
0x4320c unknown: 00000000000000000000000010100000 0xa0
0x43210 unknown: 00000000000000000000000000111000 0x38
0x43214 unknown: 00000000000000000101100010001101 0x588d
0x43218 unknown: 00000000000000000000000010100000 0xa0
0x4321c unknown: 00000000000000000000000000111100 0x3c
0x43220 SLL zero zero zero
0x43224 unknown: 00000000000101000000000001000100 0x140044
0x43228 SLL zero zero zero
0x4322c SLL zero zero zero
0x43230 unknown: 00000000000101010000000001000100 0x150044
0x43234 MULT zero zero
0x43238 unknown: 00000000000000000000101110110111 0xbb7
0x4323c unknown: 00000000000000000000000010000100 0x84
0x43240 LB zero at 52292
0x43244 SLL zero zero zero
0x43248 unknown: 00000000011100100000000001000100 0x720044
0x4324c AND zero zero zero
0x43250 unknown: 00000000000000000101100000001110 0x580e
0x43254 unknown: 00000000000000000000000010000100 0x84
0x43258 LB zero at 52316
0x4325c SLL zero zero zero
0x43260 unknown: 00000000000101010000000001000100 0x150044
0x43264 unknown: 00000000000000000000000000111100 0x3c
0x43268 SLL zero zero zero
0x4326c unknown: 00000000000101010000000001000100 0x150044
0x43270 unknown: 00000000000000000000000001000100 0x44
0x43274 SLL zero zero zero
0x43278 unknown: 00000000000101010000000001000100 0x150044
0x4327c unknown: 00000000000000000000000001010100 0x54
0x43280 SLL zero zero zero
0x43284 unknown: 00000000000101100000000001000100 0x160044
0x43288 unknown: 00000000000000000000000001111000 0x78
0x4328c SLL zero zero zero
0x43290 unknown: 00000000000101110000000001000100 0x170044
0x43294 unknown: 00000000000000000000000010000100 0x84
0x43298 unknown: 00000000000000000000101110110111 0xbb7
0x4329c unknown: 00000000000000000000000010000100 0x84
0x432a0 LB zero at 52408
0x432a4 SLL zero zero zero
0x432a8 unknown: 00000000010001000000000001000100 0x440044
0x432ac unknown: 00000000000000000000000010011000 0x98
0x432b0 SLL zero zero zero
0x432b4 unknown: 00000000100011110000000001000100 0x8f0044
0x432b8 unknown: 00000000000000000000000010110100 0xb4
0x432bc SLL zero zero zero
0x432c0 unknown: 00000000100100000000000001000100 0x900044
0x432c4 unknown: 00000000000000000000000011010000 0xd0
0x432c8 SLL zero zero zero
0x432cc unknown: 00000000100100010000000001000100 0x910044
0x432d0 unknown: 00000000000000000000000011011100 0xdc
0x432d4 unknown: 00000000000000000101100000001110 0x580e
0x432d8 unknown: 00000000000000000000000010000100 0x84
0x432dc LB zero at 52488
0x432e0 SLL zero zero zero
0x432e4 unknown: 00000000000110000000000001000100 0x180044
0x432e8 unknown: 00000000000000000000000011101000 0xe8
0x432ec unknown: 00000000000000000101100010011010 0x589a
0x432f0 AND zero zero zero
0x432f4 LB zero at 52512
0x432f8 unknown: 00000000000000000101100001101001 0x5869
0x432fc unknown: 00000000000000000000000010100000 0xa0
0x43300 unknown: 00000000000000000000000000111000 0x38
0x43304 unknown: 00000000000000000101100010001101 0x588d
0x43308 unknown: 00000000000000000000000010100000 0xa0
0x4330c unknown: 00000000000000000000000000111100 0x3c
0x43310 SLL zero zero zero
0x43314 unknown: 00000000000110110000000001000100 0x1b0044
0x43318 SLL zero zero zero
0x4331c SLL zero zero zero
0x43320 unknown: 00000000000111000000000001000100 0x1c0044
0x43324 MULT zero zero
0x43328 unknown: 00000000000000000000101110110111 0xbb7
0x4332c unknown: 00000000000000000000000010000100 0x84
0x43330 LB zero at 52548
0x43334 SLL zero zero zero
0x43338 unknown: 00000000011100100000000001000100 0x720044
0x4333c AND zero zero zero
0x43340 unknown: 00000000000000000101100000001110 0x580e
0x43344 unknown: 00000000000000000000000010000100 0x84
0x43348 LB zero at 52572
0x4334c SLL zero zero zero
0x43350 unknown: 00000000000111000000000001000100 0x1c0044
0x43354 unknown: 00000000000000000000000000111100 0x3c
0x43358 SLL zero zero zero
0x4335c unknown: 00000000000111000000000001000100 0x1c0044
0x43360 unknown: 00000000000000000000000001000100 0x44
0x43364 SLL zero zero zero
0x43368 unknown: 00000000000111000000000001000100 0x1c0044
0x4336c unknown: 00000000000000000000000001011000 0x58
0x43370 SLL zero zero zero
0x43374 unknown: 00000000000111010000000001000100 0x1d0044
0x43378 unknown: 00000000000000000000000001111100 0x7c
0x4337c unknown: 00000000000000000000101110110111 0xbb7
0x43380 unknown: 00000000000000000000000010000100 0x84
0x43384 LB zero at 52656
0x43388 SLL zero zero zero
0x4338c unknown: 00000000010111010000000001000100 0x5d0044
0x43390 unknown: 00000000000000000000000010010000 0x90
0x43394 SLL zero zero zero
0x43398 unknown: 00000000100111000000000001000100 0x9c0044
0x4339c unknown: 00000000000000000000000010101000 0xa8
0x433a0 SLL zero zero zero
0x433a4 unknown: 00000000100111010000000001000100 0x9d0044
0x433a8 unknown: 00000000000000000000000010110100 0xb4
0x433ac SLL zero zero zero
0x433b0 unknown: 00000000001010100000000001000100 0x2a0044
0x433b4 unknown: 00000000000000000000000011001000 0xc8
0x433b8 unknown: 00000000000000000101100000001110 0x580e
0x433bc unknown: 00000000000000000000000010000100 0x84
0x433c0 LB zero at 52740
0x433c4 SLL zero zero zero
0x433c8 unknown: 00000000000111100000000001000100 0x1e0044
0x433cc unknown: 00000000000000000000000011100100 0xe4
0x433d0 unknown: 00000000000000000101100010110001 0x58b1
0x433d4 AND zero zero zero
0x433d8 LB zero at 52764
0x433dc unknown: 00000000000000000101100001101001 0x5869
0x433e0 unknown: 00000000000000000000000010100000 0xa0
0x433e4 unknown: 00000000000000000000000000110000 0x30
0x433e8 unknown: 00000000000000000101100010001101 0x588d
0x433ec unknown: 00000000000000000000000010100000 0xa0
0x433f0 unknown: 00000000000000000000000000110100 0x34
0x433f4 SLL zero zero zero
0x433f8 unknown: 00000000001000010000000001000100 0x210044
0x433fc SLL zero zero zero
0x43400 SLL zero zero zero
0x43404 unknown: 00000000001000100000000001000100 0x220044
0x43408 MULT zero zero
0x4340c unknown: 00000000000000000000101110110111 0xbb7
0x43410 unknown: 00000000000000000000000010000100 0x84
0x43414 LB zero at 52800
0x43418 SLL zero zero zero
0x4341c unknown: 00000000011100100000000001000100 0x720044
0x43420 AND zero zero zero
0x43424 unknown: 00000000000000000101100000001110 0x580e
0x43428 unknown: 00000000000000000000000010000100 0x84
0x4342c LB zero at 52824
0x43430 SLL zero zero zero
0x43434 unknown: 00000000001000100000000001000100 0x220044
0x43438 unknown: 00000000000000000000000000111100 0x3c
0x4343c SLL zero zero zero
0x43440 unknown: 00000000001000100000000001000100 0x220044
0x43444 unknown: 00000000000000000000000001000100 0x44
0x43448 SLL zero zero zero
0x4344c unknown: 00000000001000100000000001000100 0x220044
0x43450 unknown: 00000000000000000000000001011000 0x58
0x43454 SLL zero zero zero
0x43458 unknown: 00000000001000110000000001000100 0x230044
0x4345c unknown: 00000000000000000000000001111100 0x7c
0x43460 unknown: 00000000000000000000101110110111 0xbb7
0x43464 unknown: 00000000000000000000000010000100 0x84
0x43468 LB zero at 52900
0x4346c SLL zero zero zero
0x43470 unknown: 00000000011110110000000001000100 0x7b0044
0x43474 unknown: 00000000000000000000000010001000 0x88
0x43478 unknown: 00000000000000000101100000001110 0x580e
0x4347c unknown: 00000000000000000000000010000100 0x84
0x43480 LB zero at 52908
0x43484 SLL zero zero zero
0x43488 unknown: 00000000001000110000000001000100 0x230044
0x4348c unknown: 00000000000000000000000010010000 0x90
0x43490 SLL zero zero zero
0x43494 unknown: 00000000001001000000000001000100 0x240044
